,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
84,2022-08-03,3169.0,2821.0,,,,,3394.0,,3105.0,3393.0,,,,2751.0,3098.0,2724.0,4056.0,,2802.0,,,2550.0,,,2725.0,2453.0,,,2387.0,,,,,,,,,,,,,3176.0,,2535.0,2741.0,5336.0,,2890.0,5000.0,,2947.0,,2807.0,,2747.0,,,,,3130.0,,3283.0,2572.0,,,,,2026.0,,,,,,,,3370.0,,,,3218.0,3368.0,,,3161.0,,2257.0,3251.0,3157.0,,3400.0,,2285,,,3351.0,3068.0,,2523.0,,3190.0,
85,2022-08-06,2974.0,2818.0,,,,,3394.0,,3091.0,3394.0,,,,2751.0,3119.0,3640.0,2798.0,,2802.0,,,2550.0,,,2668.0,2402.0,,,2387.0,,,,,,,,,,,,,3187.0,,2535.0,2427.0,2885.0,,2890.0,3287.0,,2949.0,,2542.0,,2721.0,,,,,3130.0,,3283.0,2572.0,,,,,2026.0,,,,,,,,3466.0,,,,3218.0,3367.0,,,3157.0,,2831.0,3088.0,3158.0,,3400.0,,2285,,,3179.0,3274.0,,2523.0,,3005.0,
86,2022-08-08,3164.0,2828.0,,,,,3525.0,,3116.0,7224.0,,,,2576.0,3259.0,11992.0,2211.0,,2802.0,,,2591.0,,,2588.0,2358.0,,,2451.0,,,,,,,,,,,,,3147.0,,3665.0,2750.0,3008.0,,2545.0,2828.0,,2939.0,,2692.0,,2726.0,,,,,3043.0,,2466.0,2568.0,,,,,2591.0,,,,,,,,2725.0,,,,3218.0,3398.0,,,3153.0,,2272.0,3270.0,2431.0,,2786.0,,2285,,,3399.0,3031.0,,2557.0,,3233.0,
87,2022-08-11,3072.0,2828.0,,,,,3525.0,,3103.0,7224.0,,,,2576.0,3280.0,2790.0,2984.0,,2803.0,,,2591.0,,,2211.0,2217.0,,,2451.0,,,,,,,,,,,,,3159.0,,3665.0,2661.0,2730.0,,2545.0,11300.0,,2940.0,,2779.0,,2730.0,,,,,3043.0,,2466.0,2568.0,,,,,2591.0,,,,,,,,3820.0,,,,3218.0,3398.0,,,3150.0,,2881.0,3325.0,2431.0,,2786.0,,2285,,,3366.0,3278.0,,2557.0,,3014.0,
88,2022-08-13,3207.0,9064.0,,,,,5515.0,,9201.0,6602.0,,,,2710.0,3258.0,4504.0,2821.0,,2739.0,,,2506.0,,,2608.0,2321.0,,,2587.0,,,,,,,,,,,,,4492.0,,4849.0,2908.0,3069.0,,2518.0,2904.0,,6024.0,,3308.0,,5231.0,,,,,3482.0,,5562.0,4336.0,,,,,2114.0,,,,,,,,2815.0,,,,3147.0,3554.0,,,5498.0,,5296.0,6173.0,2686.0,,3683.0,,2258,,,6840.0,3039.0,,2788.0,,3095.0,
89,2022-08-16,3063.0,9049.0,,,,,5515.0,,9206.0,6602.0,,,,2710.0,3274.0,2604.0,4567.0,,2740.0,,,2507.0,,,2646.0,2245.0,,,2587.0,,,,,,,,,,,,,4430.0,,4849.0,2639.0,3231.0,,2518.0,3772.0,,6064.0,,2850.0,,5221.0,,,,,3482.0,,5562.0,4336.0,,,,,2114.0,,,,,,,,8447.0,,,,3147.0,3555.0,,,5492.0,,7517.0,10049.0,2685.0,,3683.0,,2258,,,8333.0,3229.0,,2788.0,,3891.0,
90,2022-08-18,3205.0,2838.0,,,,,3609.0,,3041.0,3320.0,,,,2773.0,3097.0,2215.0,3108.0,,2740.0,,,2798.0,,,2619.0,2349.0,,,2777.0,,,,,,,,,,,,,3042.0,,2624.0,2881.0,3307.0,,3848.0,2876.0,,2929.0,,2877.0,,2815.0,,,,,3065.0,,2698.0,2710.0,,,,,2531.0,,,,,,,,3810.0,,,,3147.0,3421.0,,,3089.0,,5407.0,4324.0,3119.0,,2948.0,,2258,,,3841.0,3025.0,,2553.0,,3759.0,
91,2022-08-21,3020.0,2847.0,,,,,3609.0,,3034.0,3320.0,,,,2773.0,3122.0,2904.0,2632.0,,2740.0,,,2798.0,,,2255.0,2323.0,,,2777.0,,,,,,,,,,,,,3057.0,,2624.0,2638.0,2839.0,,3848.0,3152.0,,2928.0,,2608.0,,2815.0,,,,,3065.0,,2698.0,2710.0,,,,,2531.0,,,,,,,,2920.0,,,,3147.0,3421.0,,,3082.0,,2732.0,3126.0,3118.0,,2948.0,,2258,,,3183.0,3312.0,,2553.0,,3115.0,
92,2022-08-23,3180.0,2765.0,,,,,3419.0,,3085.0,3422.0,,,,2656.0,3253.0,4194.0,3887.0,,2819.0,,,2505.0,,,2405.0,2243.0,,,2989.0,,,,,,,,,,,,,3067.0,,2578.0,2883.0,3023.0,,2394.0,3871.0,,2880.0,,2774.0,,2682.0,,,,,3052.0,,2495.0,2626.0,,,,,2163.0,,,,,,,,3274.0,,,,3097.0,3352.0,,,3131.0,,2140.0,3565.0,2472.0,,2678.0,,2462,,,3774.0,3319.0,,2596.0,,2930.0,
93,2022-08-26,2998.0,2760.0,,,,,3419.0,,3090.0,3422.0,,,,2656.0,3255.0,3542.0,2426.0,,2819.0,,,2505.0,,,2054.0,2356.0,,,2989.0,,,,,,,,,,,,,3112.0,,2578.0,2586.0,2811.0,,2394.0,7074.0,,2882.0,,2617.0,,2659.0,,,,,3052.0,,2495.0,2626.0,,,,,2163.0,,,,,,,,2919.0,,,,3097.0,3351.0,,,3131.0,,2595.0,3103.0,2480.0,,2678.0,,2462,,,3121.0,3037.0,,2596.0,,3015.0,
94,2022-08-28,3132.0,2682.0,,,,,3429.0,,3023.0,3350.0,,,,2568.0,3625.0,4720.0,2204.0,,2819.0,,,2664.0,,,2438.0,2193.0,,,4653.0,,,,,,,,,,,,,3009.0,,2277.0,2815.0,3002.0,,2436.0,9279.0,,2829.0,,2727.0,,2535.0,,,,,3036.0,,2413.0,2615.0,,,,,2671.0,,,,,,,,6841.0,,,,3097.0,3375.0,,,3097.0,,2254.0,3225.0,2975.0,,2695.0,,2462,,,3289.0,3232.0,,2545.0,,3078.0,
95,2022-08-31,2931.0,2687.0,,,,,3429.0,,3007.0,3352.0,,,,2567.0,3621.0,2519.0,2330.0,,2819.0,,,2664.0,,,2089.0,2323.0,,,4652.0,,,,,,,,,,,,,3015.0,,2277.0,2564.0,2758.0,,2436.0,4107.0,,2837.0,,2544.0,,2531.0,,,,,3036.0,,2413.0,2615.0,,,,,2671.0,,,,,,,,3296.0,,,,3097.0,3375.0,,,3095.0,,2275.0,3028.0,2969.0,,2695.0,,2462,,,3099.0,3024.0,,2545.0,,2891.0,
96,2022-09-02,3143.0,2642.0,,,,,3587.0,,2941.0,4149.0,,,,2935.0,3287.0,2207.0,3606.0,,2774.0,,,2467.0,,,2384.0,2401.0,,,5890.0,,,,,,,,,,,,,3000.0,,2394.0,2735.0,3019.0,,2371.0,2801.0,,2796.0,,2625.0,,2512.0,,,,,3199.0,,2376.0,2624.0,,,,,2543.0,,,,,,,,6707.0,,,,3213.0,3465.0,,,3059.0,,2122.0,3221.0,2792.0,,2698.0,,2373,,,3283.0,3217.0,,2602.0,,3265.0,
97,2022-09-05,2991.0,2627.0,,,,,3587.0,,2925.0,4149.0,,,,2935.0,3278.0,2645.0,2469.0,,2774.0,,,2467.0,,,2226.0,2286.0,,,5890.0,,,,,,,,,,,,,2987.0,,2394.0,2594.0,3028.0,,2371.0,3093.0,,2808.0,,2538.0,,2489.0,,,,,3199.0,,2376.0,2624.0,,,,,2543.0,,,,,,,,3265.0,,,,3213.0,3466.0,,,3054.0,,2641.0,2851.0,2795.0,,2698.0,,2373,,,4017.0,3051.0,,2602.0,,2879.0,
98,2022-09-07,3196.0,2664.0,,,,,3429.0,,2991.0,3364.0,,,,2657.0,3107.0,2127.0,1977.0,,2774.0,,,2610.0,,,2516.0,2267.0,,,2071.0,,,,,,,,,,,,,3031.0,,2372.0,2850.0,2964.0,,2276.0,2746.0,,2827.0,,2946.0,,2600.0,,,,,4120.0,,2422.0,2614.0,,,,,2794.0,,,,,,,,2446.0,,,,3214.0,3406.0,,,3087.0,,1965.0,5970.0,3025.0,,2722.0,,2374,,,4563.0,3302.0,,2564.0,,3040.0,
99,2022-09-10,2975.0,2670.0,,,,,3429.0,,2981.0,3364.0,,,,2657.0,3127.0,2491.0,2405.0,,2774.0,,,2610.0,,,2119.0,2364.0,,,2071.0,,,,,,,,,,,,,3055.0,,2372.0,2622.0,2850.0,,2276.0,3065.0,,2842.0,,2629.0,,2605.0,,,,,4120.0,,2422.0,2615.0,,,,,2794.0,,,,,,,,2986.0,,,,3214.0,3406.0,,,3085.0,,4343.0,3054.0,3031.0,,2722.0,,2374,,,3093.0,3043.0,,2564.0,,2872.0,
100,2022-09-12,3148.0,2686.0,,,,,3415.0,,3003.0,3382.0,,,,2689.0,3383.0,2203.0,2127.0,,2745.0,,,2606.0,,,2342.0,2182.0,,,2193.0,,,,,,,,,,,,,2999.0,,2206.0,2794.0,2965.0,,2418.0,2727.0,,2865.0,,2727.0,,2604.0,,,,,3032.0,,2426.0,2619.0,,,,,2006.0,,,,,,,,2409.0,,,,3146.0,3366.0,,,3073.0,,2093.0,3235.0,2492.0,,2717.0,,2373,,,3293.0,3380.0,,2616.0,,3085.0,
101,2022-09-15,2869.0,2680.0,,,,,3415.0,,2979.0,3381.0,,,,2689.0,3379.0,2487.0,2299.0,,2745.0,,,2606.0,,,3268.0,2257.0,,,2193.0,,,,,,,,,,,,,3040.0,,2206.0,2630.0,2830.0,,2418.0,3081.0,,2883.0,,3475.0,,2599.0,,,,,3032.0,,2426.0,2619.0,,,,,2006.0,,,,,,,,2752.0,,,,3146.0,3366.0,,,3070.0,,2083.0,3043.0,2493.0,,2717.0,,2373,,,3119.0,3161.0,,2615.0,,2901.0,
102,2022-09-17,3059.0,2729.0,,,,,3395.0,,3035.0,3421.0,,,,2704.0,3222.0,2005.0,2244.0,,2745.0,,,2457.0,,,2139.0,2287.0,,,2269.0,,,,,,,,,,,,,3063.0,,2140.0,2793.0,3032.0,,2267.0,3498.0,,2886.0,,2760.0,,2611.0,,,,,3076.0,,2421.0,2646.0,,,,,2652.0,,,,,,,,2539.0,,,,3147.0,3324.0,,,3134.0,,2176.0,3252.0,3008.0,,2655.0,,2373,,,3307.0,3249.0,,2560.0,,3056.0,
103,2022-09-20,2779.0,2720.0,,,,,3395.0,,3039.0,3421.0,,,,2704.0,3216.0,2268.0,2229.0,,2745.0,,,2457.0,,,2173.0,2163.0,,,2269.0,,,,,,,,,,,,,3119.0,,2140.0,2555.0,2858.0,,2267.0,3052.0,,2900.0,,2654.0,,2604.0,,,,,3076.0,,2421.0,2646.0,,,,,2653.0,,,,,,,,2896.0,,,,3147.0,3324.0,,,3131.0,,2172.0,3088.0,2980.0,,2655.0,,2373,,,3143.0,3189.0,,2560.0,,2868.0,
104,2022-09-22,3027.0,2669.0,,,,,3427.0,,3027.0,3289.0,,,,2788.0,3342.0,2536.0,2314.0,,2908.0,,,2647.0,,,2108.0,2205.0,,,3436.0,,,,,,,,,,,,,3074.0,,2040.0,2410.0,3152.0,,2143.0,2703.0,,3224.0,,2759.0,,2593.0,,,,,3002.0,,2428.0,2613.0,,,,,2702.0,,,,,,,,2538.0,,,,3111.0,3389.0,,,3049.0,,3889.0,3255.0,2833.0,,2624.0,,2311,,,3289.0,3254.0,,2492.0,,3098.0,
105,2022-09-25,2902.0,2664.0,,,,,3428.0,,2994.0,3290.0,,,,2788.0,3326.0,2292.0,2245.0,,2909.0,,,2647.0,,,2322.0,4297.0,,,3436.0,,,,,,,,,,,,,3122.0,,2040.0,2361.0,2770.0,,2143.0,2988.0,,3253.0,,2564.0,,2607.0,,,,,3002.0,,2428.0,2613.0,,,,,2702.0,,,,,,,,2618.0,,,,3110.0,3389.0,,,3044.0,,2227.0,2801.0,2832.0,,2624.0,,2311,,,3069.0,3078.0,,2491.0,,2893.0,
106,2022-09-27,3085.0,2626.0,,,,,3330.0,,3003.0,3246.0,,,,2704.0,3119.0,2197.0,2091.0,,2908.0,,,2642.0,,,2492.0,2158.0,,,2153.0,,,,,,,,,,,,,3027.0,,3218.0,2614.0,2939.0,,2060.0,2728.0,,2844.0,,2796.0,,2597.0,,,,,3045.0,,2356.0,2656.0,,,,,2600.0,,,,,,,,2379.0,,,,3111.0,3357.0,,,3077.0,,2309.0,3142.0,3496.0,,2664.0,,2311,,,3252.0,3263.0,,2578.0,,3023.0,
107,2022-09-30,2857.0,2615.0,,,,,3329.0,,2977.0,3246.0,,,,2704.0,3094.0,2277.0,2156.0,,2908.0,,,2642.0,,,2311.0,2262.0,,,2153.0,,,,,,,,,,,,,3084.0,,3218.0,2473.0,2814.0,,2060.0,3021.0,,2827.0,,2710.0,,2602.0,,,,,3045.0,,2356.0,2656.0,,,,,2600.0,,,,,,,,2644.0,,,,3111.0,3357.0,,,3073.0,,2216.0,3028.0,3457.0,,2664.0,,2311,,,3086.0,3068.0,,2578.0,,2880.0,
108,2022-10-02,3008.0,2625.0,,,,,3057.0,,2935.0,3280.0,,,,2782.0,3267.0,2283.0,2166.0,,2801.0,,,2745.0,,,2215.0,2296.0,,,2986.0,,,,,,,,,,,,,3013.0,,2106.0,2661.0,6574.0,,2139.0,2736.0,,2895.0,,2784.0,,2520.0,,,,,3035.0,,2319.0,2629.0,,,,,2125.0,,,,,,,,2341.0,,,,3137.0,3281.0,,,3100.0,,2219.0,3128.0,2917.0,,2570.0,,2631,,,3394.0,3241.0,,2532.0,,3038.0,
109,2022-10-05,2890.0,2620.0,,,,,3056.0,,2944.0,3280.0,,,,2783.0,3249.0,2315.0,2087.0,,2801.0,,,2745.0,,,2257.0,6301.0,,,2987.0,,,,,,,,,,,,,3033.0,,2106.0,2398.0,2762.0,,2139.0,2996.0,,2903.0,,2603.0,,2518.0,,,,,3035.0,,2319.0,2629.0,,,,,2125.0,,,,,,,,2581.0,,,,3137.0,3281.0,,,3099.0,,2088.0,2985.0,2914.0,,2570.0,,2630,,,3077.0,3169.0,,2532.0,,2872.0,
110,2022-10-07,3040.0,2555.0,,,,,3400.0,,2888.0,3288.0,,,,2496.0,3163.0,2056.0,2046.0,,2801.0,,,2534.0,,,2113.0,2312.0,,,1861.0,,,,,,,,,,,,,2946.0,,2019.0,2593.0,2943.0,,2140.0,2721.0,,2814.0,,2706.0,,2484.0,,,,,2959.0,,2339.0,2647.0,,,,,2857.0,,,,,,,,2342.0,,,,3137.0,3293.0,,,3114.0,,2025.0,3134.0,3669.0,,2627.0,,2630,,,3202.0,3334.0,,2505.0,,3014.0,
111,2022-10-10,2881.0,2572.0,,,,,3400.0,,2891.0,3288.0,,,,2496.0,3177.0,2195.0,2016.0,,2801.0,,,2534.0,,,2102.0,3529.0,,,1861.0,,,,,,,,,,,,,2987.0,,2019.0,2446.0,2760.0,,2141.0,3080.0,,2836.0,,2531.0,,2477.0,,,,,2959.0,,2339.0,2647.0,,,,,2858.0,,,,,,,,2420.0,,,,3137.0,3293.0,,,3103.0,,2017.0,2996.0,3668.0,,2627.0,,2631,,,3023.0,3107.0,,2505.0,,2863.0,
112,2022-10-12,3000.0,2536.0,,,,,3409.0,,2854.0,3308.0,,,,2657.0,3361.0,2207.0,1902.0,,2829.0,,,2693.0,,,2155.0,5586.0,,,2004.0,,,,,,,,,,,,,2942.0,,1891.0,2549.0,2823.0,,2054.0,2735.0,,2798.0,,2663.0,,2449.0,,,,,2960.0,,2289.0,2616.0,,,,,2597.0,,,,,,,,2216.0,,,,3094.0,3321.0,,,2985.0,,1907.0,3106.0,2480.0,,2595.0,,2184,,,3179.0,3157.0,,2599.0,,3022.0,
113,2022-10-15,2941.0,2532.0,,,,,3409.0,,2819.0,3309.0,,,,2658.0,3350.0,1995.0,1846.0,,2829.0,,,2693.0,,,2048.0,,,,2004.0,,,,,,,,,,,,,2991.0,,1891.0,2423.0,2694.0,,2054.0,3029.0,,2854.0,,2548.0,,2416.0,,,,,2960.0,,2289.0,2616.0,,,,,2597.0,,,,,,,,1989.0,,,,3094.0,3321.0,,,2981.0,,1865.0,2977.0,2483.0,,2595.0,,2184,,,2992.0,3066.0,,2599.0,,2875.0,
114,2022-10-17,3005.0,2559.0,,,,,3397.0,,2948.0,3431.0,,,,2846.0,3095.0,2404.0,1930.0,,2829.0,,,2611.0,,,2388.0,,,,1910.0,,,,,,,,,,,,,2985.0,,1972.0,2592.0,2870.0,,2047.0,2706.0,,2821.0,,2724.0,,2497.0,,,,,2953.0,,2294.0,2642.0,,,,,2745.0,,,,,,,,2043.0,,,,3093.0,3435.0,,,3057.0,,1920.0,2959.0,3401.0,,2649.0,,2184,,,3156.0,3212.0,,2581.0,,3015.0,
115,2022-10-20,2904.0,2566.0,,,,,3396.0,,2924.0,3431.0,,,,2847.0,3065.0,1994.0,1949.0,,2829.0,,,2611.0,,,2062.0,,,,1910.0,,,,,,,,,,,,,3018.0,,1972.0,2451.0,2734.0,,2047.0,3003.0,,2817.0,,2611.0,,2488.0,,,,,2953.0,,2294.0,2642.0,,,,,2745.0,,,,,,,,2186.0,,,,3093.0,3434.0,,,3054.0,,1981.0,3098.0,3400.0,,2649.0,,2184,,,3223.0,3100.0,,2581.0,,2840.0,
116,2022-10-22,2993.0,2562.0,,,,,3403.0,,2860.0,3266.0,,,,2831.0,3203.0,1917.0,2014.0,,2817.0,,,2797.0,,,2051.0,,,,1990.0,,,,,,,,,,,,,2956.0,,2117.0,2557.0,3183.0,,2088.0,2680.0,,2853.0,,2775.0,,2465.0,,,,,2988.0,,2245.0,2670.0,,,,,1918.0,,,,,,,,2259.0,,,,3140.0,3264.0,,,3074.0,,1979.0,2928.0,2803.0,,2663.0,,2250,,,3142.0,3202.0,,2536.0,,3006.0,
117,2022-10-25,2882.0,2582.0,,,,,3404.0,,2828.0,3266.0,,,,2831.0,3201.0,1842.0,2116.0,,2816.0,,,2797.0,,,2147.0,,,,1990.0,,,,,,,,,,,,,2998.0,,2117.0,2341.0,2827.0,,2088.0,2923.0,,2882.0,,2644.0,,2463.0,,,,,2988.0,,2245.0,2670.0,,,,,1918.0,,,,,,,,2289.0,,,,3140.0,3263.0,,,3071.0,,2124.0,3060.0,2807.0,,2663.0,,2250,,,3081.0,3146.0,,2536.0,,2894.0,
118,2022-10-27,3039.0,2617.0,,,,,3381.0,,2975.0,3258.0,,,,2595.0,3397.0,1908.0,2048.0,,2816.0,,,2536.0,,,2084.0,,,,2089.0,,,,,,,,,,,,,2999.0,,2020.0,2589.0,2891.0,,2021.0,2659.0,,2867.0,,2761.0,,2512.0,,,,,2996.0,,2296.0,2642.0,,,,,3134.0,,,,,,,,2308.0,,,,3140.0,3304.0,,,3307.0,,2025.0,3005.0,3623.0,,2656.0,,2250,,,3172.0,3183.0,,2551.0,,2983.0,
119,2022-10-30,2875.0,2606.0,,,,,3381.0,,2928.0,3259.0,,,,2594.0,3399.0,1963.0,2056.0,,2816.0,,,2536.0,,,2618.0,,,,2089.0,,,,,,,,,,,,,3055.0,,2020.0,2433.0,2752.0,,2021.0,2924.0,,2871.0,,2675.0,,2507.0,,,,,2996.0,,2296.0,2642.0,,,,,3134.0,,,,,,,,2208.0,,,,3140.0,3304.0,,,3301.0,,2044.0,3103.0,2520.0,,2656.0,,2250,,,3038.0,3046.0,,2551.0,,2849.0,
120,2022-11-01,3102.0,2598.0,,,,,3388.0,,3017.0,3227.0,,,,2737.0,3247.0,2034.0,2077.0,,2786.0,,,2788.0,,,2168.0,,,,2047.0,,,,,,,,,,,,,3050.0,,1884.0,2595.0,2856.0,,2087.0,2917.0,,2858.0,,2750.0,,2506.0,,,,,4208.0,,2361.0,2611.0,,,,,2097.0,,,,,,,,2259.0,,,,3168.0,3260.0,,,3293.0,,2220.0,2947.0,2521.0,,2603.0,,2379,,,3159.0,3257.0,,2878.0,,3028.0,
121,2022-11-04,7499.0,2588.0,,,,,3387.0,,3033.0,3227.0,,,,2737.0,3241.0,2097.0,1871.0,,2786.0,,,2788.0,,,2408.0,,,,2047.0,,,,,,,,,,,,,3037.0,,1884.0,6719.0,2633.0,,2087.0,2690.0,,2931.0,,2672.0,,2516.0,,,,,4208.0,,2361.0,2612.0,,,,,2097.0,,,,,,,,2278.0,,,,3168.0,3260.0,,,3282.0,,1867.0,3120.0,3410.0,,2603.0,,2379,,,3046.0,3105.0,,2878.0,,2896.0,
122,2022-11-06,3062.0,2598.0,,,,,3499.0,,2995.0,3248.0,,,,2484.0,3053.0,2088.0,1942.0,,2786.0,,,3009.0,,,7023.0,,,,2051.0,,,,,,,,,,,,,2978.0,,2420.0,9451.0,2863.0,,2000.0,2850.0,,2910.0,,2902.0,,2548.0,,,,,2659.0,,2330.0,2866.0,,,,,2834.0,,,,,,,,2386.0,,,,3168.0,3499.0,,,3221.0,,1925.0,2959.0,3405.0,,2881.0,,2379,,,3132.0,3302.0,,3871.0,,2999.0,
123,2022-11-09,3428.0,2607.0,,,,,3499.0,,2985.0,3248.0,,,,2484.0,3050.0,2065.0,2420.0,,2786.0,,,3009.0,,,2213.0,,,,2051.0,,,,,,,,,,,,,2983.0,,2420.0,9112.0,4993.0,,2000.0,2868.0,,2964.0,,2653.0,,2566.0,,,,,2659.0,,2330.0,2866.0,,,,,2834.0,,,,,,,,2326.0,,,,3168.0,3499.0,,,3210.0,,2386.0,3068.0,2404.0,,2881.0,,2379,,,3035.0,3071.0,,3871.0,,2867.0,
124,2022-11-11,2892.0,2567.0,,,,,3418.0,,2915.0,3436.0,,,,2678.0,3276.0,2135.0,2109.0,,2751.0,,,8880.0,,,2231.0,,,,1923.0,,,,,,,,,,,,,2967.0,,2080.0,2618.0,2742.0,,2239.0,2697.0,,2895.0,,2796.0,,2499.0,,,,,4347.0,,2296.0,2564.0,,,,,2154.0,,,,,,,,2277.0,,,,3116.0,3277.0,,,3091.0,,2087.0,2932.0,2407.0,,2681.0,,2177,,,3097.0,7891.0,,2533.0,,3016.0,
125,2022-11-14,2865.0,2586.0,,,,,3418.0,,2872.0,3436.0,,,,2678.0,3287.0,1912.0,1989.0,,2751.0,,,8880.0,,,1977.0,,,,1923.0,,,,,,,,,,,,,3006.0,,2080.0,2271.0,2765.0,,2239.0,2927.0,,2902.0,,2679.0,,2510.0,,,,,4341.0,,2297.0,2564.0,,,,,2154.0,,,,,,,,2559.0,,,,3116.0,3277.0,,,3087.0,,1969.0,2998.0,2753.0,,2681.0,,2177,,,3185.0,3682.0,,2533.0,,2920.0,
126,2022-11-16,2977.0,2574.0,,,,,3383.0,,2910.0,3217.0,,,,2572.0,3065.0,2032.0,2091.0,,2751.0,,,4986.0,,,2000.0,,,,1910.0,,,,,,,,,,,,,2952.0,,1953.0,2442.0,2758.0,,2070.0,2923.0,,2909.0,,2781.0,,2490.0,,,,,3184.0,,3657.0,2698.0,,,,,2489.0,,,,,,,,2369.0,,,,3116.0,3296.0,,,3217.0,,1961.0,3125.0,2748.0,,2655.0,,2177,,,3078.0,3282.0,,2657.0,,2995.0,
127,2022-11-19,4249.0,2564.0,,,,,3382.0,,2882.0,3219.0,,,,2571.0,3064.0,2477.0,2306.0,,2751.0,,,4986.0,,,2090.0,,,,1910.0,,,,,,,,,,,,,2987.0,,1953.0,3221.0,5992.0,,2070.0,2629.0,,2946.0,,2648.0,,2486.0,,,,,3184.0,,3657.0,2698.0,,,,,2489.0,,,,,,,,2393.0,,,,3116.0,3299.0,,,3208.0,,2149.0,2951.0,2406.0,,2655.0,,2177,,,3289.0,3014.0,,2657.0,,2851.0,
128,2022-11-21,3049.0,2569.0,,,,,3363.0,,2920.0,3275.0,,,,2735.0,3238.0,2097.0,2051.0,,2848.0,,,3909.0,,,9958.0,,,,3203.0,,,,,,,,,,,,,2963.0,,2127.0,2477.0,2807.0,,2051.0,2895.0,,2903.0,,2892.0,,2507.0,,,,,3038.0,,2378.0,2638.0,,,,,2299.0,,,,,,,,2345.0,,,,3099.0,3292.0,,,3138.0,,1999.0,3145.0,2398.0,,2616.0,,2399,,,3075.0,3129.0,,2474.0,,2992.0,
129,2022-11-24,2883.0,2571.0,,,,,3363.0,,2900.0,3275.0,,,,2734.0,3243.0,2014.0,2741.0,,2848.0,,,3909.0,,,1977.0,,,,3203.0,,,,,,,,,,,,,2987.0,,2127.0,2263.0,2778.0,,2051.0,2857.0,,2876.0,,2683.0,,2496.0,,,,,3037.0,,2378.0,2638.0,,,,,2299.0,,,,,,,,4869.0,,,,3099.0,3291.0,,,3134.0,,2210.0,3004.0,3327.0,,2616.0,,2399,,,3226.0,2938.0,,2474.0,,2880.0,
130,2022-11-26,2982.0,2575.0,,,,,3395.0,,2947.0,3267.0,,,,2688.0,3109.0,2068.0,1881.0,,2848.0,,,2813.0,,,1952.0,,,,1883.0,,,,,,,,,,,,,2934.0,,1931.0,2442.0,2600.0,,2338.0,2610.0,,2953.0,,2779.0,,2509.0,,,,,2926.0,,2317.0,2625.0,,,,,2660.0,,,,,,,,2211.0,,,,3099.0,3309.0,,,3243.0,,1884.0,3121.0,3324.0,,2637.0,,2399,,,3020.0,3251.0,,2488.0,,2990.0,
131,2022-11-29,2882.0,2586.0,,,,,3393.0,,2917.0,3268.0,,,,2687.0,3097.0,2367.0,1944.0,,2848.0,,,2813.0,,,2040.0,,,,1882.0,,,,,,,,,,,,,2962.0,,1931.0,2242.0,2724.0,,2338.0,2808.0,,2947.0,,2740.0,,2510.0,,,,,2926.0,,2317.0,2626.0,,,,,2660.0,,,,,,,,3152.0,,,,3099.0,3312.0,,,3229.0,,1943.0,2956.0,2472.0,,2637.0,,2399,,,3213.0,3030.0,,2488.0,,2901.0,
132,2022-12-01,4078.0,2600.0,,,,,2560.0,,3004.0,3254.0,,,,2808.0,3214.0,2485.0,1815.0,,2883.0,,,3097.0,,,2182.0,,,,1857.0,,,,,,,,,,,,,2962.0,,1839.0,2369.0,2779.0,,2326.0,2618.0,,3008.0,,2831.0,,2533.0,,,,,4752.0,,2323.0,2724.0,,,,,2316.0,,,,,,,,2369.0,,,,3137.0,3324.0,,,3232.0,,1824.0,3184.0,2469.0,,2626.0,,2256,,,3088.0,3194.0,,2507.0,,3070.0,
133,2022-12-04,2925.0,2601.0,,,,,2560.0,,2978.0,3256.0,,,,2808.0,3198.0,2212.0,1978.0,,2883.0,,,3097.0,,,2299.0,,,,1857.0,,,,,,,,,,,,,3031.0,,1839.0,2207.0,2770.0,,2326.0,2609.0,,2984.0,,2655.0,,2527.0,,,,,4752.0,,2323.0,2725.0,,,,,2316.0,,,,,,,,2472.0,,,,3137.0,3324.0,,,3224.0,,1984.0,2959.0,3365.0,,2626.0,,2256,,,3193.0,3015.0,,2507.0,,2959.0,
134,2022-12-09,2898.0,2606.0,,,,,3394.0,,2989.0,3168.0,,,,2565.0,3270.0,1831.0,2019.0,,2883.0,,,6994.0,,,2926.0,,,,1889.0,,,,,,,,,,,,,2965.0,,2167.0,2252.0,2849.0,,2303.0,2780.0,,2974.0,,2668.0,,2528.0,,,,,2801.0,,2336.0,3552.0,,,,,2558.0,,,,,,,,2407.0,,,,3136.0,3297.0,,,3251.0,,2000.0,3056.0,3362.0,,2789.0,,2256,,,3181.0,3179.0,,3390.0,,3110.0,
